pop1,pop2,geog,wc2_elev,Alt_tri,Alt_topoWet,CM10_Bio32,CM10_Bio24,CM10_Bio28,CM10_Bio02,CM10_Bio15,CM10_Bio14,silt_100.200cm_mean,phh2o_60.100cm_mean,cfvo_0.5cm_mean,cec_0.5cm_mean,clay_0.5cm_mean,bdod_0.5cm_mean
P_01,P_02,-1.06952311748547,1.30239399661516,-0.261501041222181,0.0423205495136516,1.19923321543487,1.1595736843464,-0.819024200926848,-0.585598145570333,-0.296062174892943,-1.09146853212355,0.101646981597156,-1.19577456202777,-0.815508890011392,-1.28862389225071,1.45789827476627,0.210049743521106
P_01,P_03,-0.95358604667307,1.02993916054165,0.277002581401644,0.279992755582316,0.430591659391042,1.17162149915143,0.023156360767733,-0.554353687751201,-0.815630713514856,-1.05284495565144,0.480580949757142,-0.980865769773931,-0.300261005158834,-0.792587370610308,0.759028689145211,-0.0175041452934254
P_01,P_04,-0.216900698194105,-0.90319277159902,-0.119336084849492,1.30990564854653,0.889966772179004,1.07103336253089,-0.355078560987645,-1.18681705633535,0.88791975125393,1.41633628485764,-1.47238642460586,0.308586983749102,0.917597631765396,1.16545153060181,-0.613750854039003,-1.38282747818061
P_01,P_05,0.179831538324652,0.0698602143778248,1.60531151720708,-0.168943633658495,-0.743596147006624,1.21108873857999,2.84761398244347,0.869609623111687,-0.0932491489042924,1.19926960296144,-0.860262322193578,-0.551048185266253,-1.33075677486395,-0.949230482707278,0.833907573318896,-0.586388867329753
P_01,P_06,0.524741773713531,0.822354523533252,-0.476902490271712,-0.683900080140603,-1.05612292927272,0.495982908926355,2.48493779346685,0.923421636943905,-0.995715846443541,0.124137618339617,-1.32664259069818,1.16822215276446,-0.768668173206614,-0.792587370610308,-0.0147197806495277,-0.813942756144285
P_01,P_07,1.70641048162781,-0.864270652159947,-0.425206142499825,-0.300983748141086,-0.47019343286325,-0.725059541512205,1.80894339864298,0.39385471652044,-0.733296131364281,-0.383205970912614,-0.0440968523105309,1.59803973727214,0.402349746912837,-1.44526700434768,-0.713589366270582,-0.131281089700691
P_01,P_08,1.53428173305328,0.0698602143778248,-0.603271340380769,-0.129331599313719,-0.781123314389651,1.48064022352658,1.15334871801555,0.0209001652080341,-0.134542752714981,0.0736214717108456,-0.27728698656283,1.3831309450183,-1.14339390764484,-0.792587370610308,-1.23774155548637,-0.813942756144285
P_01,P_09,1.14362026616052,-1.11077740860741,-0.494134606195674,-1.26487658386401,-0.824106559299993,1.99049266675877,-0.213917170068596,-1.42450137245261,0.630523471048061,0.449437599276288,0.713771084009442,0.523495776002941,-0.440783155573168,1.11323715990282,2.45628339708206,-1.49660442258788
P_01,P_10,1.44527980215199,-0.916166811412045,-1.37584453763842,-0.974388332002306,-0.94234375156885,2.02301083815464,0.149672765885371,-1.43452167177512,0.108161838026449,1.18039423931829,-0.976857389319728,0.73840456825678,-0.159738854744499,0.591093452912924,0.459513152450474,0.0962727991138402
P_01,P_11,2.10124580918755,-0.955088930851119,-0.476902490271712,-0.934776297657527,-1.21960564249983,0.490786181802133,0.71106075900188,0.130172994498554,-1.16881081321207,2.11417920891296,-0.423030820470517,1.3831309450183,-1.14339390764484,0.173378487321005,0.209916871871525,-1.15527358936608
P_01,P_12,2.13141815990646,-0.864270652159947,-0.497006625516335,-1.1064284464849,-0.825503847447221,0.476111739871952,1.169098336293,-0.305303771965625,-0.430226975119834,1.97910579740882,-1.00600615610127,1.3831309450183,-0.721827456401836,0.669415008961409,-1.46237820800743,1.2340422431865
